alinea,alinea1,alinea2,article,book,chapter,code-part,law,lawType,paragraph,section,section1,sentence,text,title
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1,,,,,,,,,,,,,Le premier alinéa,
a order: a,,,,,,,,,,,,,"aux a, b et c",
b order: b,,,,,,,,,,,,,"aux a, b et c",
c order: c,,,,,,,,,,,,,"aux a, b et c",
1° order: 1,,,,,,,,,,,,,au 1°,
3° order: 3,,,,,,,,,,,,,du 3°,
C order: 100,,,,,,,,,,,,,"du C, du D",
D order: 500,,,,,,,,,,,,,"du C, du D",
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,5,1er,,code de la sécurité sociale,code,,,,,Le chapitre 1er du titre 2 du livre 5 du code de la sécurité sociale,2
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,du premier alinéa,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,,,,,,1,la première phrase,
3° order: 3,,,,,,,,,,,,,Le 3°,
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,VI,,,code de la sécurité sociale,code,,,,,Le livre VI du code de la sécurité sociale,
1,,,,,,,,,,,,,Au premier alinéa,
2,,,,,,,,,,,,,Au deuxième alinéa,
1,,,,,,,,,,,,,au premier alinéa,
indirect: -1,,,,,,,,,,,,indirect: -1,la dernière phrase du dernier alinéa,
1,,,,,,,,,,,,,au premier alinéa,
1,,,,,,,,,,,,,au premier alinéa,
1,,,,,,,,,,,,,au premier alinéa,
1,,,,,,,,,,,,,au premier alinéa,
2,,,,,,,,,,,,,au deuxième alinéa,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
7° order: 7,,,,,,,,,,,,,le 7°,
2,,,,,,,,,,,,,au deuxième alinéa,
,,,,,,,,,,,,2,la seconde phrase,
I order: 1,,,,,,,,,,,,,Le I,
1,,,,,,,,,,,,1,la première phrase du premier alinéa,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
I order: 1,,,,,,,,,,,,,Le I,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
2° order: 2,,,,,,,,,,,,,Au 2°,
2° order: 2,b order: b,,,,,,,,,,,,Au b du 2°,
2° order: 2,,,,,,,,,,,,,au 2°,
II order: 2,,,,,,,,,,,,,au II,
4° order: 4,,,,,,,,,,,,,Le 4°,
II order: 2,,,,,,,,,,,,,du II,
1,,,,,,,,,,,,,Au premier alinéa,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
2,,,,,,,,,,,,,Au second alinéa,
2° order: 2,,,,,,,,,,,,,au 2°,
3° order: 3,,,,,,,,,,,,,Au 3°,
I order: 1,,,,,,,,,,,,,du I,
I order: 1,,,,,,,,,,,,,au I,
1° order: 1,a order: a,,,,,,,,,,,,au a du 1°,
II order: 2,,,,,,,,,,,,,du II,
1° order: 1,,,,,,,,,,,,,Le 1°,
II order: 2,,,,,,,,,,,,,du II,
2° order: 2,,,,,,,,,,,,,au 2°,
III order: 3,1,,,,,,,,,,,,Au premier alinéa du III,
1° order: 1,,,,,,,,,,,,,au 1°,
1,,,,,,,,,,,,,au premier alinéa,
2° order: 2,,,,,,,,,,,,,Au 2°,
III order: 3,,,,,,,,,,,,,du III,
2° order: 2,,,,,,,,,,,,,Le 2°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
8° order: 8,,,,,,,,,,,,,Le 8°,
1,,,,,,,,,,,,,Au premier alinéa,
d order: d,,,,,,,,,,,,,le d,
,,,,,,,code du travail,code,,,,,Le code du travail,
2,,,,,,,,,,,,,Au deuxième alinéa,
,,,,,,,code du travail,code,,,,,du code du travail,
3,,,,,,,,,,,,2,La deuxième phrase du troisième alinéa,
2,,,,,,,,,,,,,Le deuxième alinéa,
3,,,,,,,,,,,,,au troisième alinéa,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,b order: b,,,,,,,,,,,,au b du 1°,
II order: 2,,,,,,,,,,,,,du II,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2° order: 2,,,,,,,,,,,,,Le 2°,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
I order: 1,,,,,,,,,,,,,du I et le III,
III order: 3,,,,,,,,,,,,,du I et le III,
I order: 1,,,,,,,,,,,,,"du I, le II et le V",
II order: 2,,,,,,,,,,,,,"du I, le II et le V",
V order: 5,,,,,,,,,,,,,"du I, le II et le V",
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,code du travail,code,,,,,du code du travail,
1° order: 1,,,,,,,,,,,,,le 1°,
II order: 2,,,,,,,,,,,,,du II,
8° order: 8,,,,,,,,,,,,,au 8°,
,,,,,,,code des transports,code,,,,,du code des transports,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,code du travail,code,,,,,du code du travail,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,indirect: (relative: 0),,,,,,,,,,au II du même article,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1° order: 1,,,,,,,,,,,,,au 1°,
I order: 1,,,,,,,,,,,,,au I,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
2° order: 2,,,,,,,,,,,,,au 2°,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,au I du présent article,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2° order: 2,,,,,,,,,,,,,au 2°,
I order: 1,,,,,,,,,,,,,du I,
,,,indirect: (relative: 0),,,,,,,,,,Le présent article,
II order: 2,2,,,,,,,,,,,1,la première phrase du second alinéa du II,
VI order: 6,,,,,,,,,,,,,Le VI,
1,,,,,,,,,,,,,Le premier alinéa,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,des I à III du présent article,
III order: 3,,,indirect: (relative: 0),,,,,,,,,,des I à III du présent article,
2,,,,,,,,,,,,,Le deuxième alinéa,
4,,,,,,,,,,,,1,La première phrase du quatrième alinéa,
2,,,,,,,,,,,,,au deuxième alinéa,
,,,,,,,,,,,,1,la première phrase,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique ou aux deux premiers alinéas,
indirect: 1,,,,,,,,,,,,,du code de la santé publique ou aux deux premiers alinéas,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,,,,,,indirect: (relative: 0),la même phrase,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique ou aux deux premiers alinéas,
indirect: 1,,,,,,,,,,,,,du code de la santé publique ou aux deux premiers alinéas,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
I order: 1,,,,,,,,,,,,,au I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
4° order: 4,,,,,,,,,,,,,le 4°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,Au dernier alinéa,
4° bis order: 4,,,L162-32-1,,,,,,,,,,du 4° bis de l’article L. 162-32-1,
,,,,,,,code des communes,code,,,,,du code des communes,
1,,,,,,,,,,,,,du premier alinéa,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
indirect: -1,,,,,,,,,,,,,Le dernier alinéa,
I order: 1,,,,,,,,,,,,,Le I,
,,,,,,,,,,,,1,la première phrase,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
3° order: 3,f order: f,,,,,,,,,,,,au f du 3°,
3° order: 3,c order: c,,,,,,,,,,,,au c du 3°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
1° order: 1,b order: b,,,,,,,,,,,,Le b du 1°,
2° order: 2,b order: b,,,,,,,,,,,,le b du 2°,
I order: 1,,,,,,,,,,,,,du I,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1,,,indirect: (relative: 0),,,,,,,,,,au premier alinéa du présent article,
5,,,,,,,,,,,,,du cinquième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
I order: 1,1,,,,,,,,,,,,au premier alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code des assurances,code,,,,,le code des assurances,
,,,,,,,code de la mutualité,code,,,,,le code de la mutualité,
,,,,,,,code de la sécurité sociale,code,,,,,le code de la sécurité sociale ou le code rural et de la pêche maritime,
,,,,,,,code rural et de la pêche maritime,code,,,,,le code de la sécurité sociale ou le code rural et de la pêche maritime,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,1,la première phrase,
indirect: (relative: 0),,,,,,,,,,,,2,la seconde phrase du même alinéa,
,,,,,,,,,,,,1,la première phrase,
indirect: (relative: 0),,,,,,,,,,,,2,la seconde phrase du même alinéa,
,,,,,,,,,,,,indirect: (relative: 0),la même phrase,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,,,,,,2,la deuxième phrase,
2,,,,,,,,,,,,,du deuxième alinéa,
II order: 2,,,,,,,,,,,,,du II,
II order: 2,,,,,,,,,,,,,du II,
I order: 1,1,,,,,,,,,,,,Le premier alinéa du I,
,,,,,II,,,,,,,,des chapitres II à IV du présent titre,indirect: (relative: 0)
,,,,,IV,,,,,,,,des chapitres II à IV du présent titre,indirect: (relative: 0)
,,,,,,,code de procédure pénale,code,,,,,du code de procédure pénale,
1,,,,,,,,,,,,,au premier alinéa,
II order: 2,3,,indirect: (relative: 0),,,,,,,,,,du troisième alinéa du II du même article,
,,,,,,,,,,,,1,La première phrase,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,,,,,,2,la seconde phrase,
,,,,,II,,,,,,,,du chapitre II du titre Ier,Ier
,,,,II,,order: 3,,,,,,,du livre II de la troisième partie,
II order: 2,,,,,,,,,,,,,Le II,
1,,,,,,,,,,,,,Le premier alinéa,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,,,,,,2,La deuxième phrase,
1° order: 1,,,,,,,,,,,,,du 1°,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
III order: 3,,,,,,,,,,,,,Au III,
1° order: 1,,,,,,,,,,,,,du 1°,
4,,,,,,,,,,,,,Au quatrième alinéa,
2° order: 2,,,,,,,,,,,,,du 2°,
II order: 2,,,,,,,,,,,,,du II,
2,,,,,,,,,,,,,Au deuxième alinéa,
1° order: 1,,,,,,,,,,,,,du 1°,
3,,,,,,,,,,,,,Le troisième alinéa,
indirect: -1,,,,,,,,,,,,,Le dernier alinéa,
II order: 2,,,indirect: (relative: 0),,,,,,,,,,du II de ce même article,
,,,,,II,,,,,,,,des chapitres II à IV du titre Ier,Ier
,,,,,IV,,,,,,,,des chapitres II à IV du titre Ier,Ier
,,,,indirect: (relative: 0),,,,,,,,,du présent livre,
1,,,,,,,,,,,,,Au premier alinéa,
II order: 2,,,,,,,,,,,,,du II,
2° order: 2,,,,,,,,,,,,,au 2°,
1,,,,,,,,,,,,,Au premier alinéa,
3° order: 3,,,,,,,,,,,,,Le 3°,
3,,,,,,,,,,,,,Le troisième alinéa,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,2,la deuxième phrase,
1,,,,,,,,,,,,,Au premier alinéa,
I order: 1,,,,,,,,,,,,,du I,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
I order: 1,3,,,,,,,,,,,1,la première phrase du troisième alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,3,,,,,,,,,,,,Au troisième alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,L165-2,,,,code de la sécurité sociale,code,,,,,Le I de l’article L165‑2 du code de la sécurité sociale,
I order: 1,,,L165-2,,,,code de la sécurité sociale,code,,,,,Le I de l’article L165‑2 du code de la sécurité sociale,
,,,L613-16,,,,,,,,,,l’article L613‑16,
,,,L165-2-1,,,,,,,,,,l’article L165‑2‑1,
,,,L611-1,,,,code de la propriété intellectuelle,code,,,,,l’article L611‑1 du code de la propriété intellectuelle,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
,,,,,,,code des assurances,code,,,,,le code des assurances,
,,,,,,,code de la mutualité,code,,,,,le code de la mutualité,
,,,,,,,code de la sécurité sociale,code,,,,,le code de la sécurité sociale ou le code rural et de la pêche maritime,
,,,,,,,code rural et de la pêche maritime,code,,,,,le code de la sécurité sociale ou le code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,indirect: -1,la dernière phrase,
III order: 3,1,,,,,,,,,,,,le premier alinéa du III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,VII,VI,,code rural et de la pêche maritime,code,,,,,le chapitre VI du titre II du livre VII du code rural et de la pêche maritime,II
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
